nRuns:1
Using two part PSO Sample Size:5000 with:27 moments.
Using Times:0.5   2  10  20  30
Bounds for Uniform Distribution (0,1)
Blind PSO --> nParts:30 Nsteps:1500
Targeted PSO --> nParts:1 Nsteps:1
sdbeta:0.1
Reading in data!
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
overflow!
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
overflow!
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
underflow!0.00340589
pos 0.0217074        0.1   0.659178   0.494983 0.00340589   0.559882
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
overflow!
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
underflow!0.00193765
pos  0.744041        0.1   0.244528   0.704857 0.00193765   0.320714
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
overflow!
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
overflow!
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
overflow!
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
overflow!
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
overflow!
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
underflow!0.00174657
pos0.00174657        0.1   0.490909     0.7187   0.599943   0.590114
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
underflow!0.00119486
pos0.00119486        0.1   0.432288   0.254322   0.094729   0.699386
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
underflow!0.00497896
pos 0.0984785        0.1   0.850214   0.769938 0.00497896    0.86143
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
overflow!
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
underflow!0.00228554
pos0.00228554        0.1   0.385341   0.729976   0.600987   0.495625
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
overflow!
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
overflow!
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
underflow!0.00323226
pos  0.610663        0.1   0.709743   0.444229 0.00323226   0.549784
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
underflow!0.00181016
pos  0.894662        0.1   0.339671   0.671905 0.00181016    0.41084
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
underflow!0.000358258
pos   0.142281         0.1    0.579018    0.464098 0.000358258     0.48096
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
underflow!0.000756849
pos0.000756849         0.1    0.348741    0.687134    0.648072    0.504172
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
overflow!
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
underflow!0.0015854
pos 0.953126       0.1  0.468001  0.789557 0.0015854  0.876728
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
underflow!0.00496575
pos0.00496575        0.1   0.882139   0.516539   0.576051   0.387286
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
underflow!0.00110934
pos  0.118677        0.1   0.594766   0.782429 0.00110934    0.62473
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
underflow!0.00221408
pos  0.512815        0.1   0.611864    0.76634 0.00221408   0.562972
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
overflow!
underflow!0.00332088
pos 0.0468769        0.1   0.817766   0.680793 0.00332088    0.66843
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
overflow!
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
overflow!
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
underflow!0.0022468
pos  0.38565       0.1  0.833627  0.664447 0.0022468  0.836098
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
overflow!overflow!

current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
underflow!0.00423337
pos0.00423337        0.1   0.551039   0.848191   0.739741   0.576015
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
overflow!
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
underflow!0.00256663
pos  0.933218        0.1   0.362895   0.360686 0.00256663   0.887862
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
underflow!0.0034434
pos0.0034434       0.1  0.655028  0.544254 0.0440129  0.555546
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
overflow!
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
overflow!
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
overflow!
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
overflow!
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
overflow!
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
overflow!
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
underflow!0.00212939
pos0.00212939        0.1   0.240729   0.113959   0.528411   0.694705
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
current:0.244886      0.1 0.821231 0.720928  0.37015 0.763984 -nan
